group_id,class_number,term
310,018977,2017 Fall Term
311,018977,2017 Fall Term
312,018977,2017 Fall Term
313,024485,2017 Spring Term
314,024485,2017 Spring Term
315,024485,2017 Spring Term
316,024485,2017 Spring Term
317,016745,2014 Spring Term
318,016745,2014 Spring Term
319,016745,2014 Spring Term
320,016745,2014 Spring Term
321,019586,2014 Spring Term
322,019586,2014 Spring Term
323,019586,2014 Spring Term
324,019586,2014 Spring Term
325,013657,2015 Fall Term
326,013657,2015 Fall Term
327,013657,2015 Fall Term
328,013657,2015 Fall Term
329,006248,2015 Spring Term
330,006248,2015 Spring Term
331,006248,2015 Spring Term
332,006248,2015 Spring Term
333,006269,2014 Fall Term
334,006269,2014 Fall Term
335,006269,2014 Fall Term
336,006269,2014 Fall Term
337,021182,2019 Spring Term
338,021182,2019 Spring Term
339,021182,2019 Spring Term
340,025479,2019 Spring Term
341,025479,2019 Spring Term
342,025479,2019 Spring Term
343,025479,2019 Spring Term
344,025479,2019 Spring Term
345,017341,2015 Fall Term
346,017341,2015 Fall Term
347,017341,2015 Fall Term
348,017341,2015 Fall Term
349,006252,2014 Fall Term
350,006252,2014 Fall Term
351,006252,2014 Fall Term
352,014417,2013 Fall Term
353,014417,2013 Fall Term
354,014417,2013 Fall Term
355,014417,2013 Fall Term
356,021182,2014 Fall Term
357,021182,2014 Fall Term
358,021182,2014 Fall Term
359,006248,2016 Spring Term
360,006248,2016 Spring Term
361,006248,2016 Spring Term
362,006248,2019 Spring Term
363,006248,2019 Spring Term
364,006248,2019 Spring Term
365,006248,2019 Spring Term
366,021137,2016 Spring Term
367,021137,2016 Spring Term
368,021137,2016 Spring Term
369,013941,2015 Spring Term
370,013941,2015 Spring Term
371,013941,2015 Spring Term
372,013941,2015 Spring Term
373,006231,2014 Spring Term
374,006231,2014 Spring Term
375,006231,2014 Spring Term
376,006231,2014 Spring Term
377,006231,2014 Spring Term
378,024883,2017 Fall Term
379,024883,2017 Fall Term
380,024883,2017 Fall Term
381,024883,2017 Fall Term
382,024883,2017 Fall Term
383,024883,2017 Fall Term
384,015571,2018 Spring Term
385,015571,2018 Spring Term
386,015571,2018 Spring Term
387,015571,2018 Spring Term
388,014439,2012 Fall Term
389,014439,2012 Fall Term
390,014439,2012 Fall Term
391,018420,2016 Fall Term
392,018420,2016 Fall Term
393,018420,2016 Fall Term
394,018420,2016 Fall Term
395,024434,2018 Spring Term
396,024434,2018 Spring Term
397,024434,2018 Spring Term
398,024434,2018 Spring Term
399,024434,2018 Spring Term
400,021182,2015 Spring Term
401,021182,2015 Spring Term
402,018420,2015 Spring Term
403,018420,2015 Spring Term
404,018420,2015 Spring Term
405,024436,2017 Spring Term
406,024436,2017 Spring Term
407,024436,2017 Spring Term
408,024436,2017 Spring Term
409,024436,2017 Spring Term
410,013941,2019 Spring Term
411,013941,2019 Spring Term
412,013941,2019 Spring Term
413,022613,2018 Spring Term
414,022613,2018 Spring Term
415,022613,2018 Spring Term
416,022613,2018 Spring Term
417,006248,2018 Fall Term
418,006248,2018 Fall Term
419,006248,2018 Fall Term
420,016871,2014 Spring Term
421,016871,2014 Spring Term
422,016871,2014 Spring Term
423,016871,2014 Spring Term
424,016871,2014 Spring Term
425,024438,2017 Spring Term
426,024438,2017 Spring Term
427,024438,2017 Spring Term
428,024438,2017 Spring Term
429,024438,2017 Spring Term
430,006269,2015 Fall Term
431,006269,2015 Fall Term
432,006269,2015 Fall Term
433,006269,2015 Fall Term
434,006233,2014 Spring Term
435,006233,2014 Spring Term
436,006233,2014 Spring Term
437,018978,2015 Spring Term
438,018978,2015 Spring Term
439,018978,2015 Spring Term
440,025680,2019 Spring Term
441,025680,2019 Spring Term
442,025680,2019 Spring Term
443,025680,2019 Spring Term
444,025680,2019 Spring Term
445,016745,2017 Spring Term
446,016745,2017 Spring Term
447,016745,2017 Spring Term
448,016745,2017 Spring Term
449,016745,2017 Spring Term
450,016745,2017 Spring Term
451,014416,2014 Fall Term
452,014416,2014 Fall Term
453,014416,2014 Fall Term
454,014416,2014 Fall Term
455,014416,2014 Fall Term
456,014439,2018 Fall Term
457,014439,2018 Fall Term
458,014439,2018 Fall Term
459,019586,2018 Spring Term
460,019586,2018 Spring Term
461,019586,2018 Spring Term
462,019586,2018 Spring Term
463,021137,2013 Spring Term
464,021137,2013 Spring Term
465,021137,2013 Spring Term
466,021137,2013 Spring Term
467,017341,2013 Fall Term
468,017341,2013 Fall Term
469,017341,2013 Fall Term
470,017341,2013 Fall Term
471,017340,2014 Fall Term
472,017340,2014 Fall Term
473,017340,2014 Fall Term
474,017340,2014 Fall Term
475,021089,2017 Spring Term
476,021089,2017 Spring Term
477,021089,2017 Spring Term
478,021089,2017 Spring Term
479,013653,2017 Fall Term
480,013653,2017 Fall Term
481,013653,2017 Fall Term
482,013653,2017 Fall Term
483,015794,2014 Spring Term
484,015794,2014 Spring Term
485,015794,2014 Spring Term
486,015794,2014 Spring Term
487,015794,2014 Spring Term
488,017340,2017 Fall Term
489,017340,2017 Fall Term
490,017340,2017 Fall Term
491,017340,2017 Fall Term
492,006231,2015 Spring Term
493,006231,2015 Spring Term
494,006231,2015 Spring Term
495,006231,2015 Spring Term
496,015571,2012 Fall Term
497,015571,2012 Fall Term
498,015571,2012 Fall Term
499,015571,2012 Fall Term
500,013941,2018 Spring Term
501,013941,2018 Spring Term
502,013941,2018 Spring Term
503,013941,2018 Spring Term
504,014416,2016 Fall Term
505,014416,2016 Fall Term
506,014416,2016 Fall Term
507,014416,2016 Fall Term
508,014416,2016 Fall Term
509,013653,2016 Spring Term
510,013653,2016 Spring Term
511,013653,2016 Spring Term
512,013653,2016 Spring Term
513,018978,2017 Spring Term
514,018978,2017 Spring Term
515,018978,2017 Spring Term
516,018978,2017 Spring Term
517,018978,2017 Spring Term
518,014417,2016 Spring Term
519,014417,2016 Spring Term
520,014417,2016 Spring Term
521,014417,2016 Spring Term
522,006242,2015 Spring Term
523,006242,2015 Spring Term
524,006242,2015 Spring Term
525,006242,2015 Spring Term
526,006242,2015 Spring Term
527,024883,2018 Fall Term
528,024883,2018 Fall Term
529,024883,2018 Fall Term
530,024883,2018 Fall Term
531,024883,2018 Fall Term
532,014417,2018 Fall Term
533,014417,2018 Fall Term
534,014417,2018 Fall Term
535,014417,2018 Fall Term
536,014417,2018 Fall Term
537,024436,2018 Spring Term
538,024436,2018 Spring Term
539,024436,2018 Spring Term
540,024436,2018 Spring Term
541,024436,2018 Spring Term
542,018420,2017 Fall Term
543,018420,2017 Fall Term
544,018420,2017 Fall Term
545,018420,2017 Fall Term
546,024434,2017 Spring Term
547,024434,2017 Spring Term
548,024434,2017 Spring Term
549,024434,2017 Spring Term
550,024434,2017 Spring Term
551,024434,2017 Spring Term
552,016745,2015 Spring Term
553,016745,2015 Spring Term
554,016745,2015 Spring Term
555,016745,2015 Spring Term
556,014417,2014 Fall Term
557,014417,2014 Fall Term
558,014417,2014 Fall Term
559,014417,2014 Fall Term
560,015571,2014 Spring Term
561,015571,2014 Spring Term
562,015571,2014 Spring Term
563,014993,2016 Fall Term
564,014993,2016 Fall Term
565,014993,2016 Fall Term
566,014993,2016 Fall Term
567,021137,2018 Spring Term
568,021137,2018 Spring Term
569,021137,2018 Spring Term
570,021137,2018 Spring Term
571,013941,2017 Spring Term
572,013941,2017 Spring Term
573,013941,2017 Spring Term
574,013941,2017 Spring Term
575,022613,2015 Spring Term
576,022613,2015 Spring Term
577,022613,2015 Spring Term
578,016157,2015 Fall Term
579,016157,2015 Fall Term
580,016157,2015 Fall Term
581,021089,2013 Spring Term
582,021089,2013 Spring Term
583,021089,2013 Spring Term
584,021089,2013 Spring Term
585,021089,2013 Spring Term
586,021089,2013 Spring Term
587,006242,2014 Fall Term
588,006242,2014 Fall Term
589,006242,2014 Fall Term
590,006242,2014 Fall Term
591,006242,2014 Fall Term
592,024469,2017 Spring Term
593,024469,2017 Spring Term
594,024469,2017 Spring Term
595,024469,2017 Spring Term
596,024469,2017 Spring Term
597,024469,2017 Spring Term
598,024469,2017 Spring Term
599,024469,2017 Spring Term
600,024469,2017 Spring Term
601,024469,2017 Spring Term
602,022558,2015 Spring Term
603,022558,2015 Spring Term
604,022558,2015 Spring Term
605,022558,2015 Spring Term
606,022558,2015 Spring Term
607,013653,2018 Fall Term
608,013653,2018 Fall Term
609,013653,2018 Fall Term
610,006269,2012 Fall Term
611,006269,2012 Fall Term
612,006269,2012 Fall Term
613,006269,2012 Fall Term
614,023138,2018 Spring Term
615,023138,2018 Spring Term
616,023138,2018 Spring Term
617,023138,2018 Spring Term
618,017339,2017 Fall Term
619,017339,2017 Fall Term
620,017339,2017 Fall Term
621,017339,2017 Fall Term
622,014993,2017 Fall Term
623,014993,2017 Fall Term
624,014993,2017 Fall Term
625,014993,2017 Fall Term
626,014993,2017 Fall Term
627,019586,2017 Spring Term
628,019586,2017 Spring Term
629,019586,2017 Spring Term
630,019586,2017 Spring Term
631,014439,2013 Fall Term
632,014439,2013 Fall Term
633,014439,2013 Fall Term
634,014439,2013 Fall Term
635,017341,2012 Fall Term
636,017341,2012 Fall Term
637,017341,2012 Fall Term
638,019586,2018 Fall Term
639,019586,2018 Fall Term
640,019586,2018 Fall Term
641,019586,2018 Fall Term
642,006252,2012 Fall Term
643,006252,2012 Fall Term
644,006252,2012 Fall Term
645,006252,2012 Fall Term
646,006242,2013 Fall Term
647,006242,2013 Fall Term
648,006242,2013 Fall Term
649,021089,2015 Spring Term
650,021089,2015 Spring Term
651,021089,2015 Spring Term
652,021089,2015 Spring Term
653,021089,2015 Spring Term
654,013653,2017 Spring Term
655,013653,2017 Spring Term
656,013653,2017 Spring Term
657,013653,2017 Spring Term
658,013653,2017 Spring Term
659,022383,2016 Fall Term
660,022383,2016 Fall Term
661,006226,2018 Spring Term
662,006226,2018 Spring Term
663,006226,2018 Spring Term
664,006226,2018 Spring Term
665,006226,2018 Spring Term
666,021090,2017 Fall Term
667,021090,2017 Fall Term
668,021090,2017 Fall Term
669,021090,2017 Fall Term
670,023305,2016 Spring Term
671,023305,2016 Spring Term
672,023305,2016 Spring Term
673,023305,2016 Spring Term
674,023305,2016 Spring Term
675,023758,2016 Fall Term
676,023758,2016 Fall Term
677,023758,2016 Fall Term
678,023758,2016 Fall Term
679,023758,2016 Fall Term
680,017340,2013 Fall Term
681,017340,2013 Fall Term
682,017340,2013 Fall Term
683,014417,2016 Fall Term
684,014417,2016 Fall Term
685,014417,2016 Fall Term
686,014417,2016 Fall Term
687,017339,2015 Fall Term
688,017339,2015 Fall Term
689,017339,2015 Fall Term
690,018978,2014 Spring Term
691,018978,2014 Spring Term
692,018978,2014 Spring Term
693,018978,2014 Spring Term
694,018978,2014 Spring Term
695,013941,2013 Spring Term
696,013941,2013 Spring Term
697,013941,2013 Spring Term
698,013941,2013 Spring Term
699,022383,2018 Spring Term
700,022383,2018 Spring Term
701,022383,2018 Spring Term
702,020675,2018 Fall Term
703,020675,2018 Fall Term
704,020675,2018 Fall Term
705,020675,2018 Fall Term
706,020675,2018 Fall Term
707,015794,2016 Spring Term
708,015794,2016 Spring Term
709,015794,2016 Spring Term
710,015794,2016 Spring Term
711,015794,2016 Spring Term
712,006226,2017 Fall Term
713,006226,2017 Fall Term
714,006226,2017 Fall Term
715,006226,2017 Fall Term
716,006226,2017 Fall Term
